empty_slots,free_bikes,Latitude,Longitude,Bike_station,Total_bikes,Category,Rating,Restaurant_name,Location,Distance
9,7,49.27,-123.12,Yaletown-Roundhouse Station,16,Restaurant,-1.0,Ganache Patisserie ,1262 Homer St ,674.0
9,7,49.27,-123.12,Yaletown-Roundhouse Station,16,Breakfast & Brunch,4.5, OEB Breakfast Co. Yaletown, 1137 Marinaside Crescent,1956.67
4,10,49.27,-123.12,Spyglass & Seawall,14,Restaurant,-1.0,Ganache Patisserie ,1262 Homer St ,674.0
4,10,49.27,-123.12,Spyglass & Seawall,14,Breakfast & Brunch,4.5, OEB Breakfast Co. Yaletown, 1137 Marinaside Crescent,1956.67
6,8,49.27,-123.12,Stamps Landing,14,Restaurant,-1.0,Ganache Patisserie ,1262 Homer St ,674.0
6,8,49.27,-123.12,Stamps Landing,14,Breakfast & Brunch,4.5, OEB Breakfast Co. Yaletown, 1137 Marinaside Crescent,1956.67
9,11,49.27,-123.12,Marinaside & Davie,20,Restaurant,-1.0,Ganache Patisserie ,1262 Homer St ,674.0
9,11,49.27,-123.12,Marinaside & Davie,20,Breakfast & Brunch,4.5, OEB Breakfast Co. Yaletown, 1137 Marinaside Crescent,1956.67
15,2,49.27,-123.12,7th & Heather,17,Restaurant,-1.0,Ganache Patisserie ,1262 Homer St ,674.0
15,2,49.27,-123.12,7th & Heather,17,Breakfast & Brunch,4.5, OEB Breakfast Co. Yaletown, 1137 Marinaside Crescent,1956.67
8,5,49.27,-123.12,7th & Laurel,13,Restaurant,-1.0,Ganache Patisserie ,1262 Homer St ,674.0
8,5,49.27,-123.12,7th & Laurel,13,Breakfast & Brunch,4.5, OEB Breakfast Co. Yaletown, 1137 Marinaside Crescent,1956.67
18,8,49.27,-123.12,Olympic Village Station,26,Restaurant,-1.0,Ganache Patisserie ,1262 Homer St ,674.0
18,8,49.27,-123.12,Olympic Village Station,26,Breakfast & Brunch,4.5, OEB Breakfast Co. Yaletown, 1137 Marinaside Crescent,1956.67
20,6,49.28,-123.11,Dunsmuir & Beatty,26,Restaurant,-1.0,Le Doux Ciel ,65 Smithe St ,674.0
20,6,49.28,-123.11,Dunsmuir & Beatty,26,Flower Store,-1.0,Heathers the Flowershop ,422 Cordova St W ,849.0
20,6,49.28,-123.11,Dunsmuir & Beatty,26,Flower Store,-1.0,D&D Flowers ,531 Richards St ,537.0
20,6,49.28,-123.11,Dunsmuir & Beatty,26,Flower Store,-1.0,For the Moment Floral Designs ,543 Pender St W ,647.0
20,6,49.28,-123.11,Dunsmuir & Beatty,26,Belgian,4.0, Chambar, 568 Beatty Street,2855.66
20,6,49.28,-123.11,Dunsmuir & Beatty,26,"Seafood, Seafood Markets",4.5, Fanny Bay Oyster Bar & Shellfish Market, 762 Cambie St,2598.46
20,6,49.28,-123.11,Dunsmuir & Beatty,26,Breakfast & Brunch,4.5, Jam Cafe on Beatty, 556 Beatty Street,2873.7
9,11,49.28,-123.11,Beatty & Robson,20,Restaurant,-1.0,Le Doux Ciel ,65 Smithe St ,674.0
9,11,49.28,-123.11,Beatty & Robson,20,Flower Store,-1.0,Heathers the Flowershop ,422 Cordova St W ,849.0
9,11,49.28,-123.11,Beatty & Robson,20,Flower Store,-1.0,D&D Flowers ,531 Richards St ,537.0
9,11,49.28,-123.11,Beatty & Robson,20,Flower Store,-1.0,For the Moment Floral Designs ,543 Pender St W ,647.0
9,11,49.28,-123.11,Beatty & Robson,20,Belgian,4.0, Chambar, 568 Beatty Street,2855.66
9,11,49.28,-123.11,Beatty & Robson,20,"Seafood, Seafood Markets",4.5, Fanny Bay Oyster Bar & Shellfish Market, 762 Cambie St,2598.46
9,11,49.28,-123.11,Beatty & Robson,20,Breakfast & Brunch,4.5, Jam Cafe on Beatty, 556 Beatty Street,2873.7
13,8,49.28,-123.11,Abbott & Cordova,21,Restaurant,-1.0,Le Doux Ciel ,65 Smithe St ,674.0
13,8,49.28,-123.11,Abbott & Cordova,21,Flower Store,-1.0,Heathers the Flowershop ,422 Cordova St W ,849.0
13,8,49.28,-123.11,Abbott & Cordova,21,Flower Store,-1.0,D&D Flowers ,531 Richards St ,537.0
13,8,49.28,-123.11,Abbott & Cordova,21,Flower Store,-1.0,For the Moment Floral Designs ,543 Pender St W ,647.0
13,8,49.28,-123.11,Abbott & Cordova,21,Belgian,4.0, Chambar, 568 Beatty Street,2855.66
13,8,49.28,-123.11,Abbott & Cordova,21,"Seafood, Seafood Markets",4.5, Fanny Bay Oyster Bar & Shellfish Market, 762 Cambie St,2598.46
13,8,49.28,-123.11,Abbott & Cordova,21,Breakfast & Brunch,4.5, Jam Cafe on Beatty, 556 Beatty Street,2873.7
7,25,49.28,-123.11,Cambie & Water,32,Restaurant,-1.0,Le Doux Ciel ,65 Smithe St ,674.0
7,25,49.28,-123.11,Cambie & Water,32,Flower Store,-1.0,Heathers the Flowershop ,422 Cordova St W ,849.0
7,25,49.28,-123.11,Cambie & Water,32,Flower Store,-1.0,D&D Flowers ,531 Richards St ,537.0
7,25,49.28,-123.11,Cambie & Water,32,Flower Store,-1.0,For the Moment Floral Designs ,543 Pender St W ,647.0
7,25,49.28,-123.11,Cambie & Water,32,Belgian,4.0, Chambar, 568 Beatty Street,2855.66
7,25,49.28,-123.11,Cambie & Water,32,"Seafood, Seafood Markets",4.5, Fanny Bay Oyster Bar & Shellfish Market, 762 Cambie St,2598.46
7,25,49.28,-123.11,Cambie & Water,32,Breakfast & Brunch,4.5, Jam Cafe on Beatty, 556 Beatty Street,2873.7
1,24,49.28,-123.11,Keefer & Abbott,25,Restaurant,-1.0,Le Doux Ciel ,65 Smithe St ,674.0
1,24,49.28,-123.11,Keefer & Abbott,25,Flower Store,-1.0,Heathers the Flowershop ,422 Cordova St W ,849.0
1,24,49.28,-123.11,Keefer & Abbott,25,Flower Store,-1.0,D&D Flowers ,531 Richards St ,537.0
1,24,49.28,-123.11,Keefer & Abbott,25,Flower Store,-1.0,For the Moment Floral Designs ,543 Pender St W ,647.0
1,24,49.28,-123.11,Keefer & Abbott,25,Belgian,4.0, Chambar, 568 Beatty Street,2855.66
1,24,49.28,-123.11,Keefer & Abbott,25,"Seafood, Seafood Markets",4.5, Fanny Bay Oyster Bar & Shellfish Market, 762 Cambie St,2598.46
1,24,49.28,-123.11,Keefer & Abbott,25,Breakfast & Brunch,4.5, Jam Cafe on Beatty, 556 Beatty Street,2873.7
11,5,49.28,-123.11,Expo & Carrall,16,Restaurant,-1.0,Le Doux Ciel ,65 Smithe St ,674.0
11,5,49.28,-123.11,Expo & Carrall,16,Flower Store,-1.0,Heathers the Flowershop ,422 Cordova St W ,849.0
11,5,49.28,-123.11,Expo & Carrall,16,Flower Store,-1.0,D&D Flowers ,531 Richards St ,537.0
11,5,49.28,-123.11,Expo & Carrall,16,Flower Store,-1.0,For the Moment Floral Designs ,543 Pender St W ,647.0
11,5,49.28,-123.11,Expo & Carrall,16,Belgian,4.0, Chambar, 568 Beatty Street,2855.66
11,5,49.28,-123.11,Expo & Carrall,16,"Seafood, Seafood Markets",4.5, Fanny Bay Oyster Bar & Shellfish Market, 762 Cambie St,2598.46
11,5,49.28,-123.11,Expo & Carrall,16,Breakfast & Brunch,4.5, Jam Cafe on Beatty, 556 Beatty Street,2873.7
6,6,49.28,-123.11,Expo & Smithe,12,Restaurant,-1.0,Le Doux Ciel ,65 Smithe St ,674.0
6,6,49.28,-123.11,Expo & Smithe,12,Flower Store,-1.0,Heathers the Flowershop ,422 Cordova St W ,849.0
6,6,49.28,-123.11,Expo & Smithe,12,Flower Store,-1.0,D&D Flowers ,531 Richards St ,537.0
6,6,49.28,-123.11,Expo & Smithe,12,Flower Store,-1.0,For the Moment Floral Designs ,543 Pender St W ,647.0
6,6,49.28,-123.11,Expo & Smithe,12,Belgian,4.0, Chambar, 568 Beatty Street,2855.66
6,6,49.28,-123.11,Expo & Smithe,12,"Seafood, Seafood Markets",4.5, Fanny Bay Oyster Bar & Shellfish Market, 762 Cambie St,2598.46
6,6,49.28,-123.11,Expo & Smithe,12,Breakfast & Brunch,4.5, Jam Cafe on Beatty, 556 Beatty Street,2873.7
4,13,49.28,-123.11,Carrall & Seawall,17,Restaurant,-1.0,Le Doux Ciel ,65 Smithe St ,674.0
4,13,49.28,-123.11,Carrall & Seawall,17,Flower Store,-1.0,Heathers the Flowershop ,422 Cordova St W ,849.0
4,13,49.28,-123.11,Carrall & Seawall,17,Flower Store,-1.0,D&D Flowers ,531 Richards St ,537.0
4,13,49.28,-123.11,Carrall & Seawall,17,Flower Store,-1.0,For the Moment Floral Designs ,543 Pender St W ,647.0
4,13,49.28,-123.11,Carrall & Seawall,17,Belgian,4.0, Chambar, 568 Beatty Street,2855.66
4,13,49.28,-123.11,Carrall & Seawall,17,"Seafood, Seafood Markets",4.5, Fanny Bay Oyster Bar & Shellfish Market, 762 Cambie St,2598.46
4,13,49.28,-123.11,Carrall & Seawall,17,Breakfast & Brunch,4.5, Jam Cafe on Beatty, 556 Beatty Street,2873.7
18,3,49.28,-123.11,Dunsmuir & Richards,21,Restaurant,-1.0,Le Doux Ciel ,65 Smithe St ,674.0
18,3,49.28,-123.11,Dunsmuir & Richards,21,Flower Store,-1.0,Heathers the Flowershop ,422 Cordova St W ,849.0
18,3,49.28,-123.11,Dunsmuir & Richards,21,Flower Store,-1.0,D&D Flowers ,531 Richards St ,537.0
18,3,49.28,-123.11,Dunsmuir & Richards,21,Flower Store,-1.0,For the Moment Floral Designs ,543 Pender St W ,647.0
18,3,49.28,-123.11,Dunsmuir & Richards,21,Belgian,4.0, Chambar, 568 Beatty Street,2855.66
18,3,49.28,-123.11,Dunsmuir & Richards,21,"Seafood, Seafood Markets",4.5, Fanny Bay Oyster Bar & Shellfish Market, 762 Cambie St,2598.46
18,3,49.28,-123.11,Dunsmuir & Richards,21,Breakfast & Brunch,4.5, Jam Cafe on Beatty, 556 Beatty Street,2873.7
14,10,49.28,-123.11,Richards & Cordova,24,Restaurant,-1.0,Le Doux Ciel ,65 Smithe St ,674.0
14,10,49.28,-123.11,Richards & Cordova,24,Flower Store,-1.0,Heathers the Flowershop ,422 Cordova St W ,849.0
14,10,49.28,-123.11,Richards & Cordova,24,Flower Store,-1.0,D&D Flowers ,531 Richards St ,537.0
14,10,49.28,-123.11,Richards & Cordova,24,Flower Store,-1.0,For the Moment Floral Designs ,543 Pender St W ,647.0
14,10,49.28,-123.11,Richards & Cordova,24,Belgian,4.0, Chambar, 568 Beatty Street,2855.66
14,10,49.28,-123.11,Richards & Cordova,24,"Seafood, Seafood Markets",4.5, Fanny Bay Oyster Bar & Shellfish Market, 762 Cambie St,2598.46
14,10,49.28,-123.11,Richards & Cordova,24,Breakfast & Brunch,4.5, Jam Cafe on Beatty, 556 Beatty Street,2873.7
13,11,49.29,-123.11,Canada Place,24,Flower Store,-1.0,First Blossom Floral Boutique ,880 Cordova St W ,852.0
13,11,49.29,-123.11,Canada Place,24,Flower Store,-1.0,Cariboo Rose Resources Ltd ,325 Howe St ,826.0
13,11,49.29,-123.11,Canada Place,24,Flower Store,-1.0,Flowerz ,880 Cordova St W ,862.0
13,11,49.29,-123.11,Canada Place,24,"Japanese, Sushi Bars, Vegetarian",4.5, Miku, 200 Granville Street,3517.85
9,8,49.29,-123.11,Seymour & Cordova,17,Flower Store,-1.0,First Blossom Floral Boutique ,880 Cordova St W ,852.0
9,8,49.29,-123.11,Seymour & Cordova,17,Flower Store,-1.0,Cariboo Rose Resources Ltd ,325 Howe St ,826.0
9,8,49.29,-123.11,Seymour & Cordova,17,Flower Store,-1.0,Flowerz ,880 Cordova St W ,862.0
9,8,49.29,-123.11,Seymour & Cordova,17,"Japanese, Sushi Bars, Vegetarian",4.5, Miku, 200 Granville Street,3517.85
11,7,49.29,-123.11,Cordova & Granville,18,Flower Store,-1.0,First Blossom Floral Boutique ,880 Cordova St W ,852.0
11,7,49.29,-123.11,Cordova & Granville,18,Flower Store,-1.0,Cariboo Rose Resources Ltd ,325 Howe St ,826.0
11,7,49.29,-123.11,Cordova & Granville,18,Flower Store,-1.0,Flowerz ,880 Cordova St W ,862.0
11,7,49.29,-123.11,Cordova & Granville,18,"Japanese, Sushi Bars, Vegetarian",4.5, Miku, 200 Granville Street,3517.85
11,8,49.28,-123.12,Granville & Georgia,19,Restaurant,-1.0,Le Cassis Patisserie & Cooking School ,910 Beatty St ,514.0
11,8,49.28,-123.12,Granville & Georgia,19,Flower Store,-1.0,Bay Fresh Flowers ,1b21-650 Georgia St W ,228.0
11,8,49.28,-123.12,Granville & Georgia,19,Flower Store,-1.0,Divine Vines ,1024 Mainland St ,452.0
11,8,49.28,-123.12,Granville & Georgia,19,Flower Store,-1.0,Angela & Gabriel's Flowers Inc ,925 Georgia St W ,472.0
11,8,49.28,-123.12,Granville & Georgia,19,Flower Store,-1.0,7 Foot Florist ,888 Dunsmuir St ,523.0
11,8,49.28,-123.12,Granville & Georgia,19,Flower Store,-1.0,Queensberry Flower Co ,655 Seymour St ,571.0
11,8,49.28,-123.12,Granville & Georgia,19,Flower Store,-1.0,Fleurs d'Amour ,437 Robson St ,214.0
11,8,49.28,-123.12,Granville & Georgia,19,Flower Store,-1.0,Bonus Eventus Florist ,345 Robson St ,334.0
11,8,49.28,-123.12,Granville & Georgia,19,Flower Store,-1.0,Granville Station Flowers ,655 Seymour St ,380.0
11,8,49.28,-123.12,Granville & Georgia,19,Seafood,4.5, Blue Water Cafe, 1095 Hamilton St,2244.53
11,8,49.28,-123.12,Granville & Georgia,19,"Seafood, Steakhouses",4.0, Joe Fortes Seafood & Chop House, 777 Thurlow Street,3206.83
11,8,49.28,-123.12,Granville & Georgia,19,Italian,4.5, Lupo, 869 Hamilton Street,2499.67
11,8,49.28,-123.12,Granville & Georgia,19,"Breakfast & Brunch, Middle Eastern, Wine Bars",4.0, Medina Cafe, 780 Richards Street,2749.8
11,8,49.28,-123.12,Granville & Georgia,19,"Canadian (New), Seafood",4.0, The Flying Pig, 1168 Hamilton Street,2108.81
11,17,49.28,-123.12,Robson & Hornby,28,Restaurant,-1.0,Le Cassis Patisserie & Cooking School ,910 Beatty St ,514.0
11,17,49.28,-123.12,Robson & Hornby,28,Flower Store,-1.0,Bay Fresh Flowers ,1b21-650 Georgia St W ,228.0
11,17,49.28,-123.12,Robson & Hornby,28,Flower Store,-1.0,Divine Vines ,1024 Mainland St ,452.0
11,17,49.28,-123.12,Robson & Hornby,28,Flower Store,-1.0,Angela & Gabriel's Flowers Inc ,925 Georgia St W ,472.0
11,17,49.28,-123.12,Robson & Hornby,28,Flower Store,-1.0,7 Foot Florist ,888 Dunsmuir St ,523.0
11,17,49.28,-123.12,Robson & Hornby,28,Flower Store,-1.0,Queensberry Flower Co ,655 Seymour St ,571.0
11,17,49.28,-123.12,Robson & Hornby,28,Flower Store,-1.0,Fleurs d'Amour ,437 Robson St ,214.0
11,17,49.28,-123.12,Robson & Hornby,28,Flower Store,-1.0,Bonus Eventus Florist ,345 Robson St ,334.0
11,17,49.28,-123.12,Robson & Hornby,28,Flower Store,-1.0,Granville Station Flowers ,655 Seymour St ,380.0
11,17,49.28,-123.12,Robson & Hornby,28,Seafood,4.5, Blue Water Cafe, 1095 Hamilton St,2244.53
11,17,49.28,-123.12,Robson & Hornby,28,"Seafood, Steakhouses",4.0, Joe Fortes Seafood & Chop House, 777 Thurlow Street,3206.83
11,17,49.28,-123.12,Robson & Hornby,28,Italian,4.5, Lupo, 869 Hamilton Street,2499.67
11,17,49.28,-123.12,Robson & Hornby,28,"Breakfast & Brunch, Middle Eastern, Wine Bars",4.0, Medina Cafe, 780 Richards Street,2749.8
11,17,49.28,-123.12,Robson & Hornby,28,"Canadian (New), Seafood",4.0, The Flying Pig, 1168 Hamilton Street,2108.81
18,1,49.28,-123.12,Homer & Robson (Vancouver Public Library),19,Restaurant,-1.0,Le Cassis Patisserie & Cooking School ,910 Beatty St ,514.0
18,1,49.28,-123.12,Homer & Robson (Vancouver Public Library),19,Flower Store,-1.0,Bay Fresh Flowers ,1b21-650 Georgia St W ,228.0
18,1,49.28,-123.12,Homer & Robson (Vancouver Public Library),19,Flower Store,-1.0,Divine Vines ,1024 Mainland St ,452.0
18,1,49.28,-123.12,Homer & Robson (Vancouver Public Library),19,Flower Store,-1.0,Angela & Gabriel's Flowers Inc ,925 Georgia St W ,472.0
18,1,49.28,-123.12,Homer & Robson (Vancouver Public Library),19,Flower Store,-1.0,7 Foot Florist ,888 Dunsmuir St ,523.0
18,1,49.28,-123.12,Homer & Robson (Vancouver Public Library),19,Flower Store,-1.0,Queensberry Flower Co ,655 Seymour St ,571.0
18,1,49.28,-123.12,Homer & Robson (Vancouver Public Library),19,Flower Store,-1.0,Fleurs d'Amour ,437 Robson St ,214.0
18,1,49.28,-123.12,Homer & Robson (Vancouver Public Library),19,Flower Store,-1.0,Bonus Eventus Florist ,345 Robson St ,334.0
18,1,49.28,-123.12,Homer & Robson (Vancouver Public Library),19,Flower Store,-1.0,Granville Station Flowers ,655 Seymour St ,380.0
18,1,49.28,-123.12,Homer & Robson (Vancouver Public Library),19,Seafood,4.5, Blue Water Cafe, 1095 Hamilton St,2244.53
18,1,49.28,-123.12,Homer & Robson (Vancouver Public Library),19,"Seafood, Steakhouses",4.0, Joe Fortes Seafood & Chop House, 777 Thurlow Street,3206.83
18,1,49.28,-123.12,Homer & Robson (Vancouver Public Library),19,Italian,4.5, Lupo, 869 Hamilton Street,2499.67
18,1,49.28,-123.12,Homer & Robson (Vancouver Public Library),19,"Breakfast & Brunch, Middle Eastern, Wine Bars",4.0, Medina Cafe, 780 Richards Street,2749.8
18,1,49.28,-123.12,Homer & Robson (Vancouver Public Library),19,"Canadian (New), Seafood",4.0, The Flying Pig, 1168 Hamilton Street,2108.81
12,2,49.28,-123.12,Beatty & Nelson,14,Restaurant,-1.0,Le Cassis Patisserie & Cooking School ,910 Beatty St ,514.0
12,2,49.28,-123.12,Beatty & Nelson,14,Flower Store,-1.0,Bay Fresh Flowers ,1b21-650 Georgia St W ,228.0
12,2,49.28,-123.12,Beatty & Nelson,14,Flower Store,-1.0,Divine Vines ,1024 Mainland St ,452.0
12,2,49.28,-123.12,Beatty & Nelson,14,Flower Store,-1.0,Angela & Gabriel's Flowers Inc ,925 Georgia St W ,472.0
12,2,49.28,-123.12,Beatty & Nelson,14,Flower Store,-1.0,7 Foot Florist ,888 Dunsmuir St ,523.0
12,2,49.28,-123.12,Beatty & Nelson,14,Flower Store,-1.0,Queensberry Flower Co ,655 Seymour St ,571.0
12,2,49.28,-123.12,Beatty & Nelson,14,Flower Store,-1.0,Fleurs d'Amour ,437 Robson St ,214.0
12,2,49.28,-123.12,Beatty & Nelson,14,Flower Store,-1.0,Bonus Eventus Florist ,345 Robson St ,334.0
12,2,49.28,-123.12,Beatty & Nelson,14,Flower Store,-1.0,Granville Station Flowers ,655 Seymour St ,380.0
12,2,49.28,-123.12,Beatty & Nelson,14,Seafood,4.5, Blue Water Cafe, 1095 Hamilton St,2244.53
12,2,49.28,-123.12,Beatty & Nelson,14,"Seafood, Steakhouses",4.0, Joe Fortes Seafood & Chop House, 777 Thurlow Street,3206.83
12,2,49.28,-123.12,Beatty & Nelson,14,Italian,4.5, Lupo, 869 Hamilton Street,2499.67
12,2,49.28,-123.12,Beatty & Nelson,14,"Breakfast & Brunch, Middle Eastern, Wine Bars",4.0, Medina Cafe, 780 Richards Street,2749.8
12,2,49.28,-123.12,Beatty & Nelson,14,"Canadian (New), Seafood",4.0, The Flying Pig, 1168 Hamilton Street,2108.81
10,4,49.28,-123.12,Hornby & Nelson,14,Restaurant,-1.0,Le Cassis Patisserie & Cooking School ,910 Beatty St ,514.0
10,4,49.28,-123.12,Hornby & Nelson,14,Flower Store,-1.0,Bay Fresh Flowers ,1b21-650 Georgia St W ,228.0
10,4,49.28,-123.12,Hornby & Nelson,14,Flower Store,-1.0,Divine Vines ,1024 Mainland St ,452.0
10,4,49.28,-123.12,Hornby & Nelson,14,Flower Store,-1.0,Angela & Gabriel's Flowers Inc ,925 Georgia St W ,472.0
10,4,49.28,-123.12,Hornby & Nelson,14,Flower Store,-1.0,7 Foot Florist ,888 Dunsmuir St ,523.0
10,4,49.28,-123.12,Hornby & Nelson,14,Flower Store,-1.0,Queensberry Flower Co ,655 Seymour St ,571.0
10,4,49.28,-123.12,Hornby & Nelson,14,Flower Store,-1.0,Fleurs d'Amour ,437 Robson St ,214.0
10,4,49.28,-123.12,Hornby & Nelson,14,Flower Store,-1.0,Bonus Eventus Florist ,345 Robson St ,334.0
10,4,49.28,-123.12,Hornby & Nelson,14,Flower Store,-1.0,Granville Station Flowers ,655 Seymour St ,380.0
10,4,49.28,-123.12,Hornby & Nelson,14,Seafood,4.5, Blue Water Cafe, 1095 Hamilton St,2244.53
10,4,49.28,-123.12,Hornby & Nelson,14,"Seafood, Steakhouses",4.0, Joe Fortes Seafood & Chop House, 777 Thurlow Street,3206.83
10,4,49.28,-123.12,Hornby & Nelson,14,Italian,4.5, Lupo, 869 Hamilton Street,2499.67
10,4,49.28,-123.12,Hornby & Nelson,14,"Breakfast & Brunch, Middle Eastern, Wine Bars",4.0, Medina Cafe, 780 Richards Street,2749.8
10,4,49.28,-123.12,Hornby & Nelson,14,"Canadian (New), Seafood",4.0, The Flying Pig, 1168 Hamilton Street,2108.81
26,4,49.28,-123.12,Robson & Granville,30,Restaurant,-1.0,Le Cassis Patisserie & Cooking School ,910 Beatty St ,514.0
26,4,49.28,-123.12,Robson & Granville,30,Flower Store,-1.0,Bay Fresh Flowers ,1b21-650 Georgia St W ,228.0
26,4,49.28,-123.12,Robson & Granville,30,Flower Store,-1.0,Divine Vines ,1024 Mainland St ,452.0
26,4,49.28,-123.12,Robson & Granville,30,Flower Store,-1.0,Angela & Gabriel's Flowers Inc ,925 Georgia St W ,472.0
26,4,49.28,-123.12,Robson & Granville,30,Flower Store,-1.0,7 Foot Florist ,888 Dunsmuir St ,523.0
26,4,49.28,-123.12,Robson & Granville,30,Flower Store,-1.0,Queensberry Flower Co ,655 Seymour St ,571.0
26,4,49.28,-123.12,Robson & Granville,30,Flower Store,-1.0,Fleurs d'Amour ,437 Robson St ,214.0
26,4,49.28,-123.12,Robson & Granville,30,Flower Store,-1.0,Bonus Eventus Florist ,345 Robson St ,334.0
26,4,49.28,-123.12,Robson & Granville,30,Flower Store,-1.0,Granville Station Flowers ,655 Seymour St ,380.0
